# --- Robot (Raspberry Pi) ---
pyserial>=3.5
# Adafruit Ultimate GPS (MTK3339/PA1616D) for waypoint autonomy: parses NMEA and
# sends the PMTK setup commands, and gives the track angle we use as heading.
# It declares Adafruit-Blinka as a dependency (same as the BNO085 stack below),
# so it stays out of pyproject.toml and is installed on the Pi:
#   pip install adafruit-circuitpython-gps
# Reads the serial port through pyserial — no board/busio needed for UART.
# Verify with tools/gps_monitor.py.
# fusion_hat is installed from SunFounder's package/setup on the Pi, not PyPI:
#   https://docs.sunfounder.com/projects/fusion-hat/en/latest/
# The BNO085 IMU stack is likewise Pi-only (pulls in Blinka/board/busio), so it's
# kept out of pyproject.toml and installed on the Pi:
#   pip install adafruit-circuitpython-bno08x   # -> also installs adafruit-blinka
# NOTE: unlike the BNO055 it replaces, the BNO08x does NOT clock-stretch, so it
# runs at the Pi's normal I2C bus speed — no dtparam=i2c_arm_baudrate workaround
# needed (remove it if it was set for the old sensor). Strap PS0/PS1 for I2C mode.
# Verify with tools/imu_selftest.py.
#
# Wheel encoders (robot/sensors/encoder.py) read the Fusion HAT's digital pins
# through that same fusion_hat library — no separate GPIO package, no daemon.
# fusion_hat reads pins via RPi.GPIO, and the STOCK RPi.GPIO (0.7.1, 2019) cannot
# arm GPIO interrupts on a current Raspberry Pi OS kernel: it still uses
# /sys/class/gpio, which the kernel renumbered. Direction works, interrupts do
# not, so motors are fine and encoders fail with "Failed to add edge detection".
#   sudo apt remove -y python3-rpi.gpio && sudo apt install -y python3-rpi-lgpio
# (`just encoder-gpio` does exactly that.) On a
# Pi 5, fusion_hat wants `rpi.lgpio` in place of `RPi.GPIO`; that is part of
# installing the HAT library, not a separate thing to remember here. Without
# fusion_hat the encoders stay inert and the drivetrain runs open-loop, which is
# the same fallback the motors take.
# Verify with tools/encoder_monitor.py, which is also how you measure the
# counts-per-rev the speed loop needs.

# --- Base station (Pi or Mac) ---
fastapi>=0.110       # dashboard web server + WebSocket
uvicorn[standard]>=0.27
pygame>=2.5          # PS4 controller input, cross-platform

# --- Vision / object_align autonomy (Raspberry Pi only) ---
# Two interchangeable detection backends; install ONE. RS_VISION_BACKEND picks.
#
# 1) IMX500 — Raspberry Pi AI Camera. The network runs on the sensor, so there's
#    no CPU inference and no Python package beyond picamera2:
#      sudo apt install python3-picamera2 imx500-all
#    imx500-all pulls the firmware, the Sony model zoo (/usr/share/imx500-models/,
#    .rpk files) and the picamera2 IMX500 helpers. The .rpk is DATA the sensor
#    loads — no chmod +x, unlike the .eim below. Nothing here goes in
#    pyproject.toml either: picamera2 is a system package on Bookworm.
#    Verify with:  tools/detector_selftest.py --backend imx500
#
#    To run OUR trained model instead of a zoo one, build a .rpk from the
#    Ultralytics checkpoint — see docs/MODEL_CONVERSION.md:
#      uv sync --group convert
#      uv run tools/imx500_export_yolo.py --data path/to/data.yaml
#    That runs on a dev machine, not the Pi; only the final `imx500-package`
#    step needs the Pi's imx500-tools. The export runs NMS on the sensor, and
#    Decoder.parse() detects its four-tensor layout without needing intrinsics.
#    Set RS_VISION_IMX500_LABELS to the labels.txt it writes — a custom .rpk
#    does not embed class names, and without it boxes come back labelled "0".
#
# 2) Edge Impulse object detection. Linux-only (it shells out to a compiled .eim
# binary), so it stays out of pyproject.toml the same way fusion_hat and the
# BNO055 stack do — adding it there would break `uv sync` on a Mac.
#   pip install edge_impulse_linux
# IMPORTANT: the edge_impulse_linux wheel is tiny and does NOT pull its own deps.
# Its image module imports numpy and OpenCV (cv2) at load time, so you must also
# install OpenCV or the import fails with "No module named 'cv2'" (which reads as
# "not installed" until you look). numpy usually comes with the OS.
#   sudo apt install python3-opencv    # OpenCV (cv2) — REQUIRED, any camera
# Plus ONE capture stack:
#   sudo apt install python3-picamera2 # Pi Camera (CSI ribbon)
#   # (a USB/V4L2 webcam needs no extra package beyond OpenCV above)
#
# The model itself is not in git (large binary). Grab one and make it executable
# — Edge Impulse EXECUTES the .eim, and forgetting this is the #1 first-run
# failure:
#   edge-impulse-linux-runner --download model.eim
#   chmod +x model.eim && mv model.eim /var/lib/roversoftware/model.eim
# NOTE: export a YOLO-style (object_detection) model, NOT FOMO. FOMO reports
# centroids with fixed cell-sized boxes, so object size is unavailable and
# object_align can only turn to face the target, never approach it.
# Verify the whole chain with tools/detector_selftest.py.

# -----------------------------------------------------------------------------
# Voice commanding (BASE STATION ONLY — nothing on the robot imports this)
# -----------------------------------------------------------------------------
# Optional. Without it the command view still works: you can type orders, MCP
# clients still connect, and the keyword fast path still recognises stop, rover
# names, modes and the camera. All that is missing is the microphone.
#
#   pip install faster-whisper
#
# Kept OUT of pyproject.toml deliberately, the same way the Pi hardware stack is:
# it pulls ctranslate2 and onnxruntime (~200 MB of wheels), and a laptop that
# only wants to run the tests should not have to download them.
#
# The model itself is fetched from HuggingFace on first use and cached in
# ~/.cache/huggingface — so DO THIS ONCE WHILE YOU STILL HAVE INTERNET. A base
# station that has to download 150 MB of weights the first time somebody holds
# the microphone button at a competition will not get them. Pre-warm with:
#   python -c "from faster_whisper import WhisperModel; WhisperModel('base.en')"
#
# base.en is the default (--stt-model). tiny.en is ~2x faster and starts
# confusing rover numbers, which is the one thing this has to get right;
# small.en is noticeably better in a loud pit but roughly 3x the CPU.
#
# There is NO ffmpeg/PyAV dependency here and that is deliberate: the browser
